Genotype,gHat,log2vol,Fix,P1,P2
SAM47xSAM57,19.483458102,-9,1,SAM47,SAM57
SAM47xSAM58,19.528897852,-9,1,SAM47,SAM58
SAM47xSAM55,19.533310026,-9,1,SAM47,SAM55
SAM40xSAM47,19.534671932,-9,1,SAM40,SAM47
SAM47xSAM59,19.535234928,-9,1,SAM47,SAM59
SAM38xSAM47,19.541634977,-9,1,SAM38,SAM47
SAM47xSAM51,19.55961895,-9,1,SAM47,SAM51
SAM20xSAM47,19.565926075,-9,1,SAM20,SAM47
SAM47xSAM49,19.575245589,-9,1,SAM47,SAM49
SAM7xSAM47,19.583814472,-9,1,SAM7,SAM47
SAM47xSAM56,19.585361987,-9,1,SAM47,SAM56
SAM47xSAM54,19.595137805,-9,1,SAM47,SAM54
SAM46xSAM47,19.604132145,-9,1,SAM46,SAM47
SAM21xSAM47,19.614494085,-9,1,SAM21,SAM47
SAM28xSAM47,19.617931813,-9,1,SAM28,SAM47
SAM57xSAM58,19.630847782,-9,1,SAM57,SAM58
SAM55xSAM57,19.635259509,-9,1,SAM55,SAM57
SAM40xSAM57,19.636623978,-9,1,SAM40,SAM57
SAM57xSAM59,19.637192905,-9,1,SAM57,SAM59
SAM18xSAM47,19.641550392,-9,1,SAM18,SAM47
SAM38xSAM57,19.643588155,-9,1,SAM38,SAM57
SAM14xSAM47,19.654151708,-9,1,SAM14,SAM47
SAM47xSAM53,19.656854302,-9,1,SAM47,SAM53
SAM36xSAM47,19.656942755,-9,1,SAM36,SAM47
SAM45xSAM47,19.658429235,-9,1,SAM45,SAM47
SAM30xSAM47,19.658473164,-9,1,SAM30,SAM47
SAM51xSAM57,19.66157031,-9,1,SAM51,SAM57
SAM35xSAM47,19.666404247,-9,1,SAM35,SAM47
SAM20xSAM57,19.667879015,-9,1,SAM20,SAM57
SAM49xSAM57,19.67719841,-9,1,SAM49,SAM57
SAM55xSAM58,19.680695861,-9,1,SAM55,SAM58
SAM40xSAM58,19.682064473,-9,1,SAM40,SAM58
SAM58xSAM59,19.682628274,-9,1,SAM58,SAM59
SAM7xSAM57,19.685763568,-9,1,SAM7,SAM57
SAM40xSAM55,19.686475575,-9,1,SAM40,SAM55
SAM55xSAM59,19.687035531,-9,1,SAM55,SAM59
SAM56xSAM57,19.687315315,-9,1,SAM56,SAM57
SAM40xSAM59,19.68840307,-9,1,SAM40,SAM59
SAM41xSAM47,19.688881159,-9,1,SAM41,SAM47
SAM38xSAM58,19.689029246,-9,1,SAM38,SAM58
SAM38xSAM55,19.69344151,-9,1,SAM38,SAM55
SAM38xSAM40,19.694803387,-9,1,SAM38,SAM40
SAM39xSAM47,19.695250183,-9,1,SAM39,SAM47
SAM38xSAM59,19.695368498,-9,1,SAM38,SAM59
SAM54xSAM57,19.697088331,-9,1,SAM54,SAM57
SAM46xSAM57,19.706085682,-9,1,SAM46,SAM57
SAM51xSAM58,19.707005381,-9,1,SAM51,SAM58
SAM51xSAM55,19.711413294,-9,1,SAM51,SAM55
SAM40xSAM51,19.712781191,-9,1,SAM40,SAM51
SAM20xSAM58,19.71331504,-9,1,SAM20,SAM58
SAM51xSAM59,19.713345349,-9,1,SAM51,SAM59
SAM47xSAM52,19.715849191,-9,1,SAM47,SAM52
SAM21xSAM57,19.716442287,-9,1,SAM21,SAM57
SAM20xSAM55,19.717724383,-9,1,SAM20,SAM55
SAM20xSAM40,19.719088018,-9,1,SAM20,SAM40
SAM20xSAM59,19.719653606,-9,1,SAM20,SAM59
SAM38xSAM51,19.719749272,-9,1,SAM38,SAM51
SAM28xSAM57,19.719887465,-9,1,SAM28,SAM57
SAM49xSAM58,19.722636789,-9,1,SAM49,SAM58
SAM24xSAM47,19.725680917,-9,1,SAM24,SAM47
SAM20xSAM38,19.726056829,-9,1,SAM20,SAM38
SAM49xSAM55,19.727048054,-9,1,SAM49,SAM55
SAM40xSAM49,19.728412539,-9,1,SAM40,SAM49
SAM19xSAM47,19.728775501,-9,1,SAM19,SAM47
SAM49xSAM59,19.728977039,-9,1,SAM49,SAM59
SAM7xSAM58,19.731207475,-9,1,SAM7,SAM58
SAM37xSAM47,19.731780559,-9,1,SAM37,SAM47
SAM56xSAM58,19.732752159,-9,1,SAM56,SAM58
SAM38xSAM49,19.735378489,-9,1,SAM38,SAM49
SAM7xSAM55,19.735613927,-9,1,SAM7,SAM55
SAM8xSAM47,19.736927867,-9,1,SAM8,SAM47
SAM7xSAM40,19.736978367,-9,1,SAM7,SAM40
SAM55xSAM56,19.737160683,-9,1,SAM55,SAM56
SAM7xSAM59,19.737544432,-9,1,SAM7,SAM59
SAM40xSAM56,19.738525733,-9,1,SAM40,SAM56
SAM56xSAM59,19.73909089,-9,1,SAM56,SAM59
SAM54xSAM58,19.742527708,-9,1,SAM54,SAM58
SAM18xSAM57,19.743501678,-9,1,SAM18,SAM57
SAM7xSAM38,19.743949234,-9,1,SAM7,SAM38
SAM20xSAM51,19.744033694,-9,1,SAM20,SAM51
SAM38xSAM56,19.745491847,-9,1,SAM38,SAM56
SAM54xSAM55,19.746938303,-9,1,SAM54,SAM55
SAM10xSAM47,19.747414708,-9,1,SAM10,SAM47
SAM40xSAM54,19.748302638,-9,1,SAM40,SAM54
SAM17xSAM47,19.748757943,-9,1,SAM17,SAM47
SAM54xSAM59,19.748865843,-9,1,SAM54,SAM59
SAM46xSAM58,19.751527846,-9,1,SAM46,SAM58
SAM29xSAM47,19.752445996,-9,1,SAM29,SAM47
SAM49xSAM51,19.753354624,-9,1,SAM49,SAM51
SAM26xSAM47,19.75517568,-9,1,SAM26,SAM47
SAM38xSAM54,19.755271166,-9,1,SAM38,SAM54
SAM46xSAM55,19.755936652,-9,1,SAM46,SAM55
SAM14xSAM57,19.756102025,-9,1,SAM14,SAM57
SAM40xSAM46,19.757299378,-9,1,SAM40,SAM46
SAM46xSAM59,19.757865697,-9,1,SAM46,SAM59
SAM53xSAM57,19.758807957,-9,1,SAM53,SAM57
SAM36xSAM57,19.758897796,-9,1,SAM36,SAM57
SAM11xSAM47,19.759653583,-9,1,SAM11,SAM47
SAM20xSAM49,19.759665161,-9,1,SAM20,SAM49
SAM45xSAM57,19.760378823,-9,1,SAM45,SAM57
SAM30xSAM57,19.760425538,-9,1,SAM30,SAM57
SAM9xSAM47,19.760667115,-9,1,SAM9,SAM47
SAM21xSAM58,19.761882335,-9,1,SAM21,SAM58
SAM7xSAM51,19.761924326,-9,1,SAM7,SAM51
SAM51xSAM56,19.76347135,-9,1,SAM51,SAM56
SAM38xSAM46,19.764269858,-9,1,SAM38,SAM46
SAM28xSAM58,19.765323683,-9,1,SAM28,SAM58
SAM21xSAM55,19.766292751,-9,1,SAM21,SAM55
SAM15xSAM47,19.767017424,-9,1,SAM15,SAM47
SAM21xSAM40,19.767654612,-9,1,SAM21,SAM40
SAM21xSAM59,19.768220037,-9,1,SAM21,SAM59
SAM7xSAM20,19.768232211,-9,1,SAM7,SAM20
SAM35xSAM57,19.768363908,-9,1,SAM35,SAM57
SAM25xSAM47,19.769274577,-9,1,SAM25,SAM47
SAM28xSAM55,19.769735157,-9,1,SAM28,SAM55
SAM20xSAM56,19.769778818,-9,1,SAM20,SAM56
SAM28xSAM40,19.771098107,-9,1,SAM28,SAM40
SAM28xSAM59,19.771664202,-9,1,SAM28,SAM59
SAM51xSAM54,19.77324602,-9,1,SAM51,SAM54
SAM21xSAM38,19.7746239,-9,1,SAM21,SAM38
SAM7xSAM49,19.777554601,-9,1,SAM7,SAM49
SAM28xSAM38,19.778067678,-9,1,SAM28,SAM38
SAM49xSAM56,19.779098496,-9,1,SAM49,SAM56
SAM20xSAM54,19.77955772,-9,1,SAM20,SAM54
SAM43xSAM47,19.781925529,-9,1,SAM43,SAM47
SAM46xSAM51,19.782246366,-9,1,SAM46,SAM51
SAM7xSAM56,19.787670299,-9,1,SAM7,SAM56
SAM20xSAM46,19.788555085,-9,1,SAM20,SAM46
SAM49xSAM54,19.788876325,-9,1,SAM49,SAM54
SAM18xSAM58,19.788941413,-9,1,SAM18,SAM58
SAM41xSAM57,19.790834173,-9,1,SAM41,SAM57
SAM21xSAM51,19.792600959,-9,1,SAM21,SAM51
SAM18xSAM55,19.793350354,-9,1,SAM18,SAM55
SAM18xSAM40,19.794713065,-9,1,SAM18,SAM40
SAM18xSAM59,19.795279279,-9,1,SAM18,SAM59
SAM28xSAM51,19.796044886,-9,1,SAM28,SAM51
SAM39xSAM57,19.797206193,-9,1,SAM39,SAM57
SAM7xSAM54,19.79744865,-9,1,SAM7,SAM54
SAM46xSAM49,19.797874391,-9,1,SAM46,SAM49
SAM20xSAM21,19.798910931,-9,1,SAM20,SAM21
SAM54xSAM56,19.798993677,-9,1,SAM54,SAM56
SAM14xSAM58,19.801540956,-9,1,SAM14,SAM58
SAM18xSAM38,19.801683158,-9,1,SAM18,SAM38
SAM20xSAM28,19.802353099,-9,1,SAM20,SAM28
SAM53xSAM58,19.804246902,-9,1,SAM53,SAM58
SAM36xSAM58,19.804335937,-9,1,SAM36,SAM58
SAM45xSAM58,19.805815831,-9,1,SAM45,SAM58
SAM30xSAM58,19.805865034,-9,1,SAM30,SAM58
SAM14xSAM55,19.805950492,-9,1,SAM14,SAM55
SAM7xSAM46,19.80644393,-9,1,SAM7,SAM46
SAM14xSAM40,19.807313815,-9,1,SAM14,SAM40
SAM14xSAM59,19.807878703,-9,1,SAM14,SAM59
SAM46xSAM56,19.807990953,-9,1,SAM46,SAM56
SAM21xSAM49,19.8082304,-9,1,SAM21,SAM49
SAM53xSAM55,19.808656737,-9,1,SAM53,SAM55
SAM36xSAM55,19.808746859,-9,1,SAM36,SAM55
SAM40xSAM53,19.810020566,-9,1,SAM40,SAM53
SAM36xSAM40,19.810108393,-9,1,SAM36,SAM40
SAM45xSAM55,19.810226261,-9,1,SAM45,SAM55
SAM30xSAM55,19.810276627,-9,1,SAM30,SAM55
SAM53xSAM59,19.810583651,-9,1,SAM53,SAM59
SAM36xSAM59,19.810673907,-9,1,SAM36,SAM59
SAM40xSAM45,19.811589032,-9,1,SAM40,SAM45
SAM30xSAM40,19.811640277,-9,1,SAM30,SAM40
SAM28xSAM49,19.811673611,-9,1,SAM28,SAM49
SAM45xSAM59,19.812154591,-9,1,SAM45,SAM59
SAM30xSAM59,19.81220366,-9,1,SAM30,SAM59
SAM35xSAM58,19.813803196,-9,1,SAM35,SAM58
SAM14xSAM38,19.814282968,-9,1,SAM14,SAM38
SAM7xSAM21,19.81680128,-9,1,SAM7,SAM21
SAM38xSAM53,19.816989705,-9,1,SAM38,SAM53
SAM36xSAM38,19.817078739,-9,1,SAM36,SAM38
SAM46xSAM54,19.817766011,-9,1,SAM46,SAM54
SAM52xSAM57,19.81780532,-9,1,SAM52,SAM57
SAM35xSAM55,19.818209976,-9,1,SAM35,SAM55
SAM21xSAM56,19.818347007,-9,1,SAM21,SAM56
SAM38xSAM45,19.818557933,-9,1,SAM38,SAM45
SAM30xSAM38,19.818610057,-9,1,SAM30,SAM38
SAM35xSAM40,19.819574073,-9,1,SAM35,SAM40
SAM18xSAM51,19.819657951,-9,1,SAM18,SAM51
SAM35xSAM59,19.820137575,-9,1,SAM35,SAM59
SAM7xSAM28,19.820244819,-9,1,SAM7,SAM28
SAM6xSAM47,19.821391359,-9,1,SAM6,SAM47
SAM28xSAM56,19.821790173,-9,1,SAM28,SAM56
SAM18xSAM20,19.825967669,-9,1,SAM18,SAM20
SAM35xSAM38,19.826544121,-9,1,SAM35,SAM38
SAM12xSAM47,19.827265799,-9,1,SAM12,SAM47
SAM24xSAM57,19.827636033,-9,1,SAM24,SAM57
SAM21xSAM54,19.828122184,-9,1,SAM21,SAM54
SAM19xSAM57,19.830730453,-9,1,SAM19,SAM57
SAM28xSAM54,19.831567839,-9,1,SAM28,SAM54
SAM14xSAM51,19.832258373,-9,1,SAM14,SAM51
SAM37xSAM57,19.833737761,-9,1,SAM37,SAM57
SAM51xSAM53,19.834965497,-9,1,SAM51,SAM53
SAM36xSAM51,19.835055336,-9,1,SAM36,SAM51
SAM18xSAM49,19.835289791,-9,1,SAM18,SAM49
SAM41xSAM58,19.836272716,-9,1,SAM41,SAM58
SAM45xSAM51,19.836534932,-9,1,SAM45,SAM51
SAM30xSAM51,19.836585522,-9,1,SAM30,SAM51
SAM21xSAM46,19.837120086,-9,1,SAM21,SAM46
SAM14xSAM20,19.838568896,-9,1,SAM14,SAM20
SAM8xSAM57,19.838880762,-9,1,SAM8,SAM57
SAM28xSAM46,19.84056595,-9,1,SAM28,SAM46
SAM41xSAM55,19.840683386,-9,1,SAM41,SAM55
SAM20xSAM53,19.841274932,-9,1,SAM20,SAM53
SAM20xSAM36,19.841364786,-9,1,SAM20,SAM36
SAM40xSAM41,19.842046588,-9,1,SAM40,SAM41
SAM41xSAM59,19.842611193,-9,1,SAM41,SAM59
SAM39xSAM58,19.842646569,-9,1,SAM39,SAM58
SAM20xSAM45,19.842845052,-9,1,SAM20,SAM45
SAM20xSAM30,19.842894643,-9,1,SAM20,SAM30
SAM7xSAM18,19.843860566,-9,1,SAM7,SAM18
SAM35xSAM51,19.844518959,-9,1,SAM35,SAM51
SAM18xSAM56,19.845405876,-9,1,SAM18,SAM56
SAM39xSAM55,19.847055495,-9,1,SAM39,SAM55
SAM14xSAM49,19.847891301,-9,1,SAM14,SAM49
SAM39xSAM40,19.8484184,-9,1,SAM39,SAM40
SAM39xSAM59,19.848983154,-9,1,SAM39,SAM59
SAM38xSAM41,19.849017531,-9,1,SAM38,SAM41
SAM10xSAM57,19.849369138,-9,1,SAM10,SAM57
SAM49xSAM53,19.850597575,-9,1,SAM49,SAM53
SAM36xSAM49,19.850685268,-9,1,SAM36,SAM49
SAM17xSAM57,19.850712985,-9,1,SAM17,SAM57
SAM20xSAM35,19.850828454,-9,1,SAM20,SAM35
SAM21xSAM28,19.85091982,-9,1,SAM21,SAM28
SAM45xSAM49,19.852166295,-9,1,SAM45,SAM49
SAM30xSAM49,19.85221634,-9,1,SAM30,SAM49
SAM3xSAM47,19.853558294,-9,1,SAM3,SAM47
SAM29xSAM57,19.854399934,-9,1,SAM29,SAM57
SAM18xSAM54,19.855180405,-9,1,SAM18,SAM54
SAM38xSAM39,19.855388328,-9,1,SAM38,SAM39
SAM7xSAM14,19.856458776,-9,1,SAM7,SAM14
SAM26xSAM57,19.857131153,-9,1,SAM26,SAM57
SAM14xSAM56,19.858006462,-9,1,SAM14,SAM56
SAM7xSAM53,19.859165586,-9,1,SAM7,SAM53
SAM7xSAM36,19.859256059,-9,1,SAM7,SAM36
SAM35xSAM49,19.860149808,-9,1,SAM35,SAM49
SAM53xSAM56,19.860711358,-9,1,SAM53,SAM56
SAM7xSAM45,19.860737003,-9,1,SAM7,SAM45
SAM7xSAM30,19.860785581,-9,1,SAM7,SAM30
SAM36xSAM56,19.860800996,-9,1,SAM36,SAM56
SAM11xSAM57,19.861607931,-9,1,SAM11,SAM57
SAM45xSAM56,19.862280108,-9,1,SAM45,SAM56
SAM30xSAM56,19.862330504,-9,1,SAM30,SAM56
SAM9xSAM57,19.862622961,-9,1,SAM9,SAM57
SAM52xSAM58,19.863242619,-9,1,SAM52,SAM58
SAM18xSAM46,19.864179417,-9,1,SAM18,SAM46
SAM41xSAM51,19.866992242,-9,1,SAM41,SAM51
SAM52xSAM55,19.867653906,-9,1,SAM52,SAM55
SAM14xSAM54,19.867780007,-9,1,SAM14,SAM54
SAM7xSAM35,19.86871928,-9,1,SAM7,SAM35
SAM15xSAM57,19.86897292,-9,1,SAM15,SAM57
SAM40xSAM52,19.869016267,-9,1,SAM40,SAM52
SAM52xSAM59,19.869581513,-9,1,SAM52,SAM59
SAM35xSAM56,19.87026421,-9,1,SAM35,SAM56
SAM53xSAM54,19.870487518,-9,1,SAM53,SAM54
SAM36xSAM54,19.870577194,-9,1,SAM36,SAM54
SAM25xSAM57,19.871229715,-9,1,SAM25,SAM57
SAM45xSAM54,19.872056611,-9,1,SAM45,SAM54
SAM30xSAM54,19.872106686,-9,1,SAM30,SAM54
SAM24xSAM58,19.873073324,-9,1,SAM24,SAM58
SAM20xSAM41,19.87330015,-9,1,SAM20,SAM41
SAM39xSAM51,19.87336497,-9,1,SAM39,SAM51
SAM18xSAM21,19.874535106,-9,1,SAM18,SAM21
SAM5xSAM47,19.87460307,-9,1,SAM5,SAM47
SAM38xSAM52,19.8759851677,-9,1,SAM38,SAM52
SAM19xSAM58,19.876166947,-9,1,SAM19,SAM58
SAM14xSAM46,19.8767773656,-9,1,SAM14,SAM46
SAM24xSAM55,19.8774846492,-9,1,SAM24,SAM55
SAM18xSAM28,19.8779792113,-9,1,SAM18,SAM28
SAM24xSAM40,19.8788470326,-9,1,SAM24,SAM40
SAM37xSAM58,19.8791737853,-9,1,SAM37,SAM58
SAM24xSAM59,19.8794108926,-9,1,SAM24,SAM59
SAM46xSAM53,19.8794853537,-9,1,SAM46,SAM53
SAM36xSAM46,19.8795754014,-9,1,SAM36,SAM46
SAM20xSAM39,19.8796740769,-9,1,SAM20,SAM39
SAM35xSAM54,19.8800393192,-9,1,SAM35,SAM54
SAM19xSAM55,19.8805781303,-9,1,SAM19,SAM55
SAM45xSAM46,19.8810536711,-9,1,SAM45,SAM46
SAM30xSAM46,19.8811054526,-9,1,SAM30,SAM46
SAM19xSAM40,19.8819414003,-9,1,SAM19,SAM40
SAM19xSAM59,19.8825065939,-9,1,SAM19,SAM59
SAM41xSAM49,19.8826225771,-9,1,SAM41,SAM49
SAM37xSAM55,19.8835848121,-9,1,SAM37,SAM55
SAM43xSAM57,19.8838783575,-9,1,SAM43,SAM57
SAM8xSAM58,19.8843176363,-9,1,SAM8,SAM58
SAM37xSAM40,19.8849487377,-9,1,SAM37,SAM40
SAM37xSAM59,19.8855123742,-9,1,SAM37,SAM59
SAM24xSAM38,19.8858159034,-9,1,SAM24,SAM38
SAM14xSAM21,19.8871354981,-9,1,SAM14,SAM21
SAM8xSAM55,19.8887284694,-9,1,SAM8,SAM55
SAM19xSAM38,19.8889105467,-9,1,SAM19,SAM38
SAM39xSAM49,19.8889947904,-9,1,SAM39,SAM49
SAM35xSAM46,19.8890393077,-9,1,SAM35,SAM46
SAM21xSAM53,19.8898409678,-9,1,SAM21,SAM53
SAM21xSAM36,19.8899315445,-9,1,SAM21,SAM36
SAM8xSAM40,19.890092708,-9,1,SAM8,SAM40
SAM14xSAM28,19.8905786125,-9,1,SAM14,SAM28
SAM8xSAM59,19.890657462,-9,1,SAM8,SAM59
SAM7xSAM41,19.8911921678,-9,1,SAM7,SAM41
SAM21xSAM45,19.8914111404,-9,1,SAM21,SAM45
SAM21xSAM30,19.8914610444,-9,1,SAM21,SAM30
SAM37xSAM38,19.8919170572,-9,1,SAM37,SAM38
SAM41xSAM56,19.8927365763,-9,1,SAM41,SAM56
SAM28xSAM53,19.893285483,-9,1,SAM28,SAM53
SAM28xSAM36,19.8933744876,-9,1,SAM28,SAM36
SAM51xSAM52,19.8939619733,-9,1,SAM51,SAM52
SAM10xSAM58,19.8948071225,-9,1,SAM10,SAM58
SAM28xSAM45,19.8948544188,-9,1,SAM28,SAM45
SAM28xSAM30,19.8949041663,-9,1,SAM28,SAM30
SAM17xSAM58,19.8961505963,-9,1,SAM17,SAM58
SAM8xSAM38,19.8970598502,-9,1,SAM8,SAM38
SAM7xSAM39,19.8975644855,-9,1,SAM7,SAM39
SAM39xSAM56,19.8991099296,-9,1,SAM39,SAM56
SAM10xSAM55,19.8992177395,-9,1,SAM10,SAM55
SAM21xSAM35,19.8993948845,-9,1,SAM21,SAM35
SAM29xSAM58,19.8998393787,-9,1,SAM29,SAM58
SAM20xSAM52,19.9002717732,-9,1,SAM20,SAM52
SAM17xSAM55,19.9005620254,-9,1,SAM17,SAM55
SAM10xSAM40,19.9005814789,-9,1,SAM10,SAM40
SAM10xSAM59,19.9011454655,-9,1,SAM10,SAM59
SAM17xSAM40,19.9019255189,-9,1,SAM17,SAM40
SAM17xSAM59,19.9024899526,-9,1,SAM17,SAM59
SAM41xSAM54,19.9025128184,-9,1,SAM41,SAM54
SAM26xSAM58,19.902569711,-9,1,SAM26,SAM58
SAM28xSAM35,19.90283823,-9,1,SAM28,SAM35
SAM24xSAM51,19.9037925897,-9,1,SAM24,SAM51
SAM29xSAM55,19.9042498915,-9,1,SAM29,SAM55
