Genotype,gHat,log2vol,Fix,P1,P2
SAM29xSAM40,19.9056128187,-9,1,SAM29,SAM40
SAM29xSAM59,19.9061783103,-9,1,SAM29,SAM59
SAM19xSAM51,19.9068873448,-9,1,SAM19,SAM51
SAM26xSAM55,19.9069803877,-9,1,SAM26,SAM55
SAM11xSAM58,19.9070468767,-9,1,SAM11,SAM58
SAM10xSAM38,19.9075503869,-9,1,SAM10,SAM38
SAM9xSAM58,19.9080592318,-9,1,SAM9,SAM58
SAM26xSAM40,19.9083432703,-9,1,SAM26,SAM40
SAM39xSAM54,19.9088850541,-9,1,SAM39,SAM54
SAM17xSAM38,19.9088937042,-9,1,SAM17,SAM38
SAM26xSAM59,19.9089075772,-9,1,SAM26,SAM59
SAM49xSAM52,19.9095920025,-9,1,SAM49,SAM52
SAM37xSAM51,19.9098939596,-9,1,SAM37,SAM51
SAM20xSAM24,19.9101024864,-9,1,SAM20,SAM24
SAM11xSAM55,19.9114574565,-9,1,SAM11,SAM55
SAM41xSAM46,19.9115114434,-9,1,SAM41,SAM46
SAM9xSAM55,19.9124710186,-9,1,SAM9,SAM55
SAM29xSAM38,19.9125818757,-9,1,SAM29,SAM38
SAM11xSAM40,19.9128207265,-9,1,SAM11,SAM40
SAM19xSAM20,19.9131967796,-9,1,SAM19,SAM20
SAM11xSAM59,19.913386151,-9,1,SAM11,SAM59
SAM9xSAM40,19.9138343072,-9,1,SAM9,SAM40
SAM14xSAM18,19.9141939616,-9,1,SAM14,SAM18
SAM9xSAM59,19.9143987371,-9,1,SAM9,SAM59
SAM15xSAM58,19.9144119544,-9,1,SAM15,SAM58
SAM8xSAM51,19.9150374269,-9,1,SAM8,SAM51
SAM26xSAM38,19.9153125731,-9,1,SAM26,SAM38
SAM20xSAM37,19.916203413,-9,1,SAM20,SAM37
SAM25xSAM58,19.9166681169,-9,1,SAM25,SAM58
SAM18xSAM53,19.9168999454,-9,1,SAM18,SAM53
SAM18xSAM36,19.9169892742,-9,1,SAM18,SAM36
SAM39xSAM46,19.9178845136,-9,1,SAM39,SAM46
SAM7xSAM52,19.9181615895,-9,1,SAM7,SAM52
SAM18xSAM45,19.9184689893,-9,1,SAM18,SAM45
SAM18xSAM30,19.918517608,-9,1,SAM18,SAM30
SAM15xSAM55,19.9188223032,-9,1,SAM15,SAM55
SAM24xSAM49,19.9194231106,-9,1,SAM24,SAM49
SAM52xSAM56,19.9197063072,-9,1,SAM52,SAM56
SAM11xSAM38,19.9197895562,-9,1,SAM11,SAM38
SAM15xSAM40,19.920185264,-9,1,SAM15,SAM40
SAM15xSAM59,19.920750696,-9,1,SAM15,SAM59
SAM9xSAM38,19.9208018145,-9,1,SAM9,SAM38
SAM25xSAM55,19.9210790618,-9,1,SAM25,SAM55
SAM8xSAM20,19.9213472491,-9,1,SAM8,SAM20
SAM21xSAM41,19.9218675567,-9,1,SAM21,SAM41
SAM25xSAM40,19.9224421157,-9,1,SAM25,SAM40
SAM19xSAM49,19.9225173591,-9,1,SAM19,SAM49
SAM25xSAM59,19.9230068771,-9,1,SAM25,SAM59
SAM6xSAM57,19.9233441947,-9,1,SAM6,SAM57
SAM28xSAM41,19.9253113231,-9,1,SAM28,SAM41
SAM37xSAM49,19.9255235901,-9,1,SAM37,SAM49
SAM10xSAM51,19.9255265182,-9,1,SAM10,SAM51
SAM18xSAM35,19.9264523013,-9,1,SAM18,SAM35
SAM17xSAM51,19.92687086,-9,1,SAM17,SAM51
SAM15xSAM38,19.9271542577,-9,1,SAM15,SAM38
SAM7xSAM24,19.9279921649,-9,1,SAM7,SAM24
SAM2xSAM47,19.9280699825,-9,1,SAM2,SAM47
SAM21xSAM39,19.9282400122,-9,1,SAM21,SAM39
SAM12xSAM57,19.9292186422,-9,1,SAM12,SAM57
SAM43xSAM58,19.9293171948,-9,1,SAM43,SAM58
SAM25xSAM38,19.9294113105,-9,1,SAM25,SAM38
SAM52xSAM54,19.9294831155,-9,1,SAM52,SAM54
SAM14xSAM53,19.9295003785,-9,1,SAM14,SAM53
SAM24xSAM56,19.9295377916,-9,1,SAM24,SAM56
SAM14xSAM36,19.9295898376,-9,1,SAM14,SAM36
SAM29xSAM51,19.9305582306,-9,1,SAM29,SAM51
SAM8xSAM49,19.9306678137,-9,1,SAM8,SAM49
SAM14xSAM45,19.9310710652,-9,1,SAM14,SAM45
SAM7xSAM19,19.93108749,-9,1,SAM7,SAM19
SAM14xSAM30,19.9311193673,-9,1,SAM14,SAM30
SAM28xSAM39,19.9316833539,-9,1,SAM28,SAM39
SAM10xSAM20,19.9318363292,-9,1,SAM10,SAM20
SAM36xSAM53,19.9322951993,-9,1,SAM36,SAM53
SAM19xSAM56,19.9326318575,-9,1,SAM19,SAM56
SAM17xSAM20,19.9331798887,-9,1,SAM17,SAM20
SAM26xSAM51,19.9332886411,-9,1,SAM26,SAM51
SAM43xSAM55,19.9337278864,-9,1,SAM43,SAM55
SAM45xSAM53,19.933775652,-9,1,SAM45,SAM53
SAM30xSAM53,19.9338251537,-9,1,SAM30,SAM53
SAM36xSAM45,19.9338653309,-9,1,SAM36,SAM45
SAM30xSAM36,19.9339145718,-9,1,SAM30,SAM36
SAM7xSAM37,19.9340931362,-9,1,SAM7,SAM37
SAM40xSAM43,19.9350910036,-9,1,SAM40,SAM43
SAM30xSAM45,19.9353943465,-9,1,SAM30,SAM45
SAM37xSAM56,19.9356381891,-9,1,SAM37,SAM56
SAM43xSAM59,19.9356561376,-9,1,SAM43,SAM59
SAM1xSAM47,19.9365966877,-9,1,SAM1,SAM47
SAM20xSAM29,19.9368678404,-9,1,SAM20,SAM29
SAM11xSAM51,19.9377657397,-9,1,SAM11,SAM51
SAM46xSAM52,19.9384818187,-9,1,SAM46,SAM52
SAM9xSAM51,19.9387794284,-9,1,SAM9,SAM51
SAM14xSAM35,19.9390532931,-9,1,SAM14,SAM35
SAM7xSAM8,19.9392373262,-9,1,SAM7,SAM8
SAM24xSAM54,19.9393139778,-9,1,SAM24,SAM54
SAM20xSAM26,19.9395979827,-9,1,SAM20,SAM26
SAM8xSAM56,19.9407824537,-9,1,SAM8,SAM56
SAM10xSAM49,19.9411569124,-9,1,SAM10,SAM49
SAM35xSAM53,19.9417588746,-9,1,SAM35,SAM53
SAM35xSAM36,19.9418490229,-9,1,SAM35,SAM36
SAM38xSAM43,19.9420601649,-9,1,SAM38,SAM43
SAM19xSAM54,19.9424090495,-9,1,SAM19,SAM54
SAM17xSAM49,19.9425008705,-9,1,SAM17,SAM49
SAM35xSAM45,19.9433282426,-9,1,SAM35,SAM45
SAM30xSAM35,19.9433781391,-9,1,SAM30,SAM35
SAM11xSAM20,19.9440755433,-9,1,SAM11,SAM20
SAM9xSAM20,19.945089137,-9,1,SAM9,SAM20
SAM15xSAM51,19.9451308416,-9,1,SAM15,SAM51
SAM37xSAM54,19.9454146715,-9,1,SAM37,SAM54
SAM29xSAM49,19.9461886862,-9,1,SAM29,SAM49
SAM25xSAM51,19.9473875685,-9,1,SAM25,SAM51
SAM24xSAM46,19.9483128766,-9,1,SAM24,SAM46
SAM21xSAM52,19.9488376452,-9,1,SAM21,SAM52
SAM26xSAM49,19.9489189012,-9,1,SAM26,SAM49
SAM18xSAM41,19.9489252044,-9,1,SAM18,SAM41
SAM7xSAM10,19.9497267062,-9,1,SAM7,SAM10
SAM8xSAM54,19.9505588429,-9,1,SAM8,SAM54
SAM7xSAM17,19.9510700626,-9,1,SAM7,SAM17
SAM10xSAM56,19.9512715617,-9,1,SAM10,SAM56
SAM19xSAM46,19.9514067134,-9,1,SAM19,SAM46
SAM15xSAM20,19.9514403286,-9,1,SAM15,SAM20
SAM28xSAM52,19.9522808807,-9,1,SAM28,SAM52
SAM17xSAM56,19.9526150039,-9,1,SAM17,SAM56
SAM11xSAM49,19.9533963686,-9,1,SAM11,SAM49
SAM20xSAM25,19.9536969045,-9,1,SAM20,SAM25
SAM9xSAM49,19.9544097146,-9,1,SAM9,SAM49
SAM37xSAM46,19.9544132611,-9,1,SAM37,SAM46
SAM7xSAM29,19.9547580479,-9,1,SAM7,SAM29
SAM18xSAM39,19.9552974047,-9,1,SAM18,SAM39
SAM3xSAM57,19.9555109216,-9,1,SAM3,SAM57
SAM29xSAM56,19.9563027917,-9,1,SAM29,SAM56
SAM7xSAM26,19.957488261,-9,1,SAM7,SAM26
SAM21xSAM24,19.9586681442,-9,1,SAM21,SAM24
SAM26xSAM56,19.9590338728,-9,1,SAM26,SAM56
SAM8xSAM46,19.9595576039,-9,1,SAM8,SAM46
SAM43xSAM51,19.9600365458,-9,1,SAM43,SAM51
SAM15xSAM49,19.9607610589,-9,1,SAM15,SAM49
SAM10xSAM54,19.96104772,-9,1,SAM10,SAM54
SAM14xSAM41,19.9615258582,-9,1,SAM14,SAM41
SAM19xSAM21,19.9617629627,-9,1,SAM19,SAM21
SAM7xSAM11,19.9619656678,-9,1,SAM7,SAM11
SAM24xSAM28,19.9621115195,-9,1,SAM24,SAM28
SAM17xSAM54,19.9623917079,-9,1,SAM17,SAM54
SAM7xSAM9,19.9629788341,-9,1,SAM7,SAM9
SAM25xSAM49,19.9630176218,-9,1,SAM25,SAM49
SAM11xSAM56,19.963510895,-9,1,SAM11,SAM56
SAM41xSAM53,19.9642319175,-9,1,SAM41,SAM53
SAM36xSAM41,19.9643220332,-9,1,SAM36,SAM41
SAM9xSAM56,19.9645243956,-9,1,SAM9,SAM56
SAM21xSAM37,19.964769014,-9,1,SAM21,SAM37
SAM19xSAM28,19.9652064776,-9,1,SAM19,SAM28
SAM41xSAM45,19.9658012929,-9,1,SAM41,SAM45
SAM30xSAM41,19.96585109161,-9,1,SAM30,SAM41
SAM29xSAM54,19.96607970336,-9,1,SAM29,SAM54
SAM20xSAM43,19.96634602623,-9,1,SAM20,SAM43
SAM14xSAM39,19.96789805574,-9,1,SAM14,SAM39
SAM28xSAM37,19.96821213171,-9,1,SAM28,SAM37
SAM6xSAM58,19.96878342919,-9,1,SAM6,SAM58
SAM26xSAM54,19.96880996909,-9,1,SAM26,SAM54
SAM7xSAM15,19.96932995908,-9,1,SAM7,SAM15
SAM8xSAM21,19.96991327388,-9,1,SAM8,SAM21
SAM10xSAM46,19.9700461331,-9,1,SAM10,SAM46
SAM39xSAM53,19.97060386121,-9,1,SAM39,SAM53
SAM36xSAM39,19.97069381021,-9,1,SAM36,SAM39
SAM15xSAM56,19.97087565746,-9,1,SAM15,SAM56
SAM17xSAM46,19.97139003716,-9,1,SAM17,SAM46
SAM7xSAM25,19.97158724891,-9,1,SAM7,SAM25
SAM39xSAM45,19.97217364546,-9,1,SAM39,SAM45
SAM30xSAM39,19.97222313803,-9,1,SAM30,SAM39
SAM25xSAM56,19.97313187766,-9,1,SAM25,SAM56
SAM6xSAM55,19.97319365462,-9,1,SAM6,SAM55
SAM11xSAM54,19.97328721086,-9,1,SAM11,SAM54
SAM8xSAM28,19.97335708543,-9,1,SAM8,SAM28
SAM35xSAM41,19.97378515482,-9,1,SAM35,SAM41
SAM9xSAM54,19.97430015862,-9,1,SAM9,SAM54
SAM6xSAM40,19.97455691727,-9,1,SAM6,SAM40
SAM12xSAM58,19.97465702048,-9,1,SAM12,SAM58
SAM29xSAM46,19.975077613086,-9,1,SAM29,SAM46
SAM6xSAM59,19.975121848929,-9,1,SAM6,SAM59
SAM43xSAM49,19.975666592032,-9,1,SAM43,SAM49
SAM18xSAM52,19.9758954564932,-9,1,SAM18,SAM52
SAM5xSAM57,19.976555269972,-9,1,SAM5,SAM57
SAM26xSAM46,19.97780900106,-9,1,SAM26,SAM46
SAM12xSAM55,19.97906789702,-9,1,SAM12,SAM55
SAM35xSAM39,19.98015712185,-9,1,SAM35,SAM39
SAM10xSAM21,19.98040225899,-9,1,SAM10,SAM21
SAM12xSAM40,19.98043080868,-9,1,SAM12,SAM40
SAM15xSAM54,19.98065179197,-9,1,SAM15,SAM54
SAM12xSAM59,19.98099626165,-9,1,SAM12,SAM59
SAM6xSAM38,19.98152652319,-9,1,SAM6,SAM38
SAM17xSAM21,19.98174583988,-9,1,SAM17,SAM21
SAM11xSAM46,19.98228575272,-9,1,SAM11,SAM46
SAM25xSAM54,19.98290857749,-9,1,SAM25,SAM54
SAM9xSAM46,19.98329881655,-9,1,SAM9,SAM46
SAM10xSAM28,19.98384529801,-9,1,SAM10,SAM28
SAM7xSAM43,19.98423663696,-9,1,SAM7,SAM43
SAM17xSAM28,19.98518917972,-9,1,SAM17,SAM28
SAM21xSAM29,19.98543405981,-9,1,SAM21,SAM29
SAM18xSAM24,19.98572574446,-9,1,SAM18,SAM24
SAM43xSAM56,19.98578109016,-9,1,SAM43,SAM56
SAM12xSAM38,19.9874001432,-9,1,SAM12,SAM38
SAM21xSAM26,19.9881642701,-9,1,SAM21,SAM26
SAM14xSAM52,19.9884960398,-9,1,SAM14,SAM52
SAM18xSAM19,19.9888210807,-9,1,SAM18,SAM19
SAM28xSAM29,19.9888772069,-9,1,SAM28,SAM29
SAM15xSAM46,19.9896504468,-9,1,SAM15,SAM46
SAM52xSAM53,19.9912013531,-9,1,SAM52,SAM53
SAM36xSAM52,19.9912920229,-9,1,SAM36,SAM52
SAM26xSAM28,19.9916072561,-9,1,SAM26,SAM28
SAM18xSAM37,19.9918266347,-9,1,SAM18,SAM37
SAM25xSAM46,19.9919069054,-9,1,SAM25,SAM46
SAM11xSAM21,19.9926415717,-9,1,SAM11,SAM21
SAM45xSAM52,19.9927714596,-9,1,SAM45,SAM52
SAM30xSAM52,19.9928211903,-9,1,SAM30,SAM52
SAM9xSAM21,19.993654467,-9,1,SAM9,SAM21
SAM43xSAM54,19.9955577457,-9,1,SAM43,SAM54
SAM11xSAM28,19.9960848445,-9,1,SAM11,SAM28
SAM8xSAM18,19.996971011,-9,1,SAM8,SAM18
SAM9xSAM28,19.9970981682,-9,1,SAM9,SAM28
SAM14xSAM24,19.9983267857,-9,1,SAM14,SAM24
SAM6xSAM51,19.99950256,-9,1,SAM6,SAM51
SAM15xSAM21,20.0000060218,-9,1,SAM15,SAM21
SAM35xSAM52,20.0007555222,-9,1,SAM35,SAM52
SAM3xSAM58,20.0009497011,-9,1,SAM3,SAM58
SAM24xSAM53,20.0010323541,-9,1,SAM24,SAM53
SAM24xSAM36,20.0011215469,-9,1,SAM24,SAM36
SAM14xSAM19,20.0014209801,-9,1,SAM14,SAM19
SAM21xSAM25,20.0022628082,-9,1,SAM21,SAM25
SAM24xSAM45,20.0026021933,-9,1,SAM24,SAM45
SAM39xSAM41,20.002630716,-9,1,SAM39,SAM41
SAM24xSAM30,20.0026517918,-9,1,SAM24,SAM30
SAM15xSAM28,20.0034496391,-9,1,SAM15,SAM28
SAM19xSAM53,20.0041263791,-9,1,SAM19,SAM53
SAM19xSAM36,20.0042164212,-9,1,SAM19,SAM36
SAM14xSAM37,20.0044273639,-9,1,SAM14,SAM37
SAM43xSAM46,20.0045558082,-9,1,SAM43,SAM46
SAM3xSAM55,20.0053608993,-9,1,SAM3,SAM55
SAM12xSAM51,20.0053768696,-9,1,SAM12,SAM51
SAM19xSAM45,20.0056980865,-9,1,SAM19,SAM45
SAM25xSAM28,20.0057065187,-9,1,SAM25,SAM28
SAM19xSAM30,20.0057470126,-9,1,SAM19,SAM30
SAM6xSAM20,20.0058117433,-9,1,SAM6,SAM20
SAM3xSAM40,20.0067236347,-9,1,SAM3,SAM40
SAM37xSAM53,20.0071327014,-9,1,SAM37,SAM53
SAM36xSAM37,20.0072231626,-9,1,SAM36,SAM37
SAM3xSAM59,20.0072895957,-9,1,SAM3,SAM59
SAM10xSAM18,20.0074597372,-9,1,SAM10,SAM18
SAM37xSAM45,20.008703064,-9,1,SAM37,SAM45
SAM30xSAM37,20.0087525135,-9,1,SAM30,SAM37
SAM17xSAM18,20.0088036059,-9,1,SAM17,SAM18
SAM8xSAM14,20.0095722711,-9,1,SAM8,SAM14
SAM24xSAM35,20.0105854271,-9,1,SAM24,SAM35
SAM12xSAM20,20.011685971,-9,1,SAM12,SAM20
SAM8xSAM53,20.0122774465,-9,1,SAM8,SAM53
SAM8xSAM36,20.012367375,-9,1,SAM8,SAM36
SAM18xSAM29,20.0124912409,-9,1,SAM18,SAM29
SAM19xSAM35,20.0136813557,-9,1,SAM19,SAM35
SAM3xSAM38,20.0136929451,-9,1,SAM3,SAM38
SAM8xSAM45,20.0138473807,-9,1,SAM8,SAM45
SAM8xSAM30,20.0138968265,-9,1,SAM8,SAM30
SAM21xSAM43,20.0149120277,-9,1,SAM21,SAM43
SAM6xSAM49,20.0151327549,-9,1,SAM6,SAM49
SAM18xSAM26,20.0152217893,-9,1,SAM18,SAM26
SAM35xSAM37,20.0166869758,-9,1,SAM35,SAM37
SAM28xSAM43,20.0183558015,-9,1,SAM28,SAM43
SAM11xSAM18,20.0196993051,-9,1,SAM11,SAM18
SAM10xSAM14,20.0200608594,-9,1,SAM10,SAM14
SAM9xSAM18,20.0207129715,-9,1,SAM9,SAM18
SAM12xSAM49,20.0210072508,-9,1,SAM12,SAM49
SAM14xSAM17,20.021403916,-9,1,SAM14,SAM17
SAM8xSAM35,20.0218309162,-9,1,SAM8,SAM35
SAM5xSAM58,20.0219943782,-9,1,SAM5,SAM58
SAM10xSAM53,20.0227658151,-9,1,SAM10,SAM53
SAM10xSAM36,20.022855725,-9,1,SAM10,SAM36
SAM41xSAM52,20.0232276766,-9,1,SAM41,SAM52
SAM6xSAM7,20.0237019545,-9,1,SAM6,SAM7
SAM17xSAM53,20.0241101941,-9,1,SAM17,SAM53
SAM17xSAM36,20.0241991317,-9,1,SAM17,SAM36
SAM10xSAM45,20.0243363453,-9,1,SAM10,SAM45
SAM10xSAM30,20.0243855192,-9,1,SAM10,SAM30
SAM14xSAM29,20.0250919273,-9,1,SAM14,SAM29
SAM6xSAM56,20.0252471825,-9,1,SAM6,SAM56
SAM17xSAM45,20.0256802848,-9,1,SAM17,SAM45
SAM17xSAM30,20.0257294623,-9,1,SAM17,SAM30
SAM5xSAM55,20.026404619,-9,1,SAM5,SAM55
SAM15xSAM18,20.027063988,-9,1,SAM15,SAM18
SAM5xSAM40,20.0277677773,-9,1,SAM5,SAM40
SAM29xSAM53,20.0277974157,-9,1,SAM29,SAM53
SAM14xSAM26,20.0278228184,-9,1,SAM14,SAM26
SAM29xSAM36,20.0278871169,-9,1,SAM29,SAM36
SAM5xSAM59,20.0283324717,-9,1,SAM5,SAM59
SAM18xSAM25,20.0293207763,-9,1,SAM18,SAM25
SAM29xSAM45,20.0293674877,-9,1,SAM29,SAM45
SAM29xSAM30,20.0294173284,-9,1,SAM29,SAM30
SAM7xSAM12,20.0295765771,-9,1,SAM7,SAM12
SAM39xSAM52,20.0296001768,-9,1,SAM39,SAM52
SAM2xSAM57,20.0300234554,-9,1,SAM2,SAM57
SAM26xSAM53,20.030527789,-9,1,SAM26,SAM53
SAM26xSAM36,20.0306178628,-9,1,SAM26,SAM36
SAM12xSAM56,20.031121224,-9,1,SAM12,SAM56
SAM3xSAM51,20.0316693446,-9,1,SAM3,SAM51
SAM26xSAM45,20.0320979541,-9,1,SAM26,SAM45
SAM26xSAM30,20.0321471056,-9,1,SAM26,SAM30
SAM11xSAM14,20.0323004497,-9,1,SAM11,SAM14
SAM10xSAM35,20.0323194077,-9,1,SAM10,SAM35
SAM24xSAM41,20.0330586692,-9,1,SAM24,SAM41
SAM9xSAM14,20.0333132519,-9,1,SAM9,SAM14
SAM17xSAM35,20.0336638017,-9,1,SAM17,SAM35
SAM5xSAM38,20.0347373223,-9,1,SAM5,SAM38
SAM11xSAM53,20.0350056959,-9,1,SAM11,SAM53
SAM6xSAM54,20.0350236742,-9,1,SAM6,SAM54
SAM11xSAM36,20.0350941902,-9,1,SAM11,SAM36
SAM9xSAM53,20.0360189861,-9,1,SAM9,SAM53
SAM9xSAM36,20.0361089891,-9,1,SAM9,SAM36
SAM19xSAM41,20.0361543631,-9,1,SAM19,SAM41
SAM11xSAM45,20.0365745275,-9,1,SAM11,SAM45
SAM11xSAM30,20.0366248673,-9,1,SAM11,SAM30
SAM29xSAM35,20.0373507923,-9,1,SAM29,SAM35
SAM9xSAM45,20.0375886856,-9,1,SAM9,SAM45
SAM9xSAM30,20.0376375055,-9,1,SAM9,SAM30
SAM3xSAM20,20.037978757,-9,1,SAM3,SAM20
SAM1xSAM57,20.0385500191,-9,1,SAM1,SAM57
SAM37xSAM41,20.0391593127,-9,1,SAM37,SAM41
SAM24xSAM39,20.0394300444,-9,1,SAM24,SAM39
