Genotype,gHat,log2vol,Fix,P1,P2
SAM14xSAM15,20.0396650432,-9,1,SAM14,SAM15
SAM26xSAM35,20.0400818287,-9,1,SAM26,SAM35
SAM12xSAM54,20.0408985241,-9,1,SAM12,SAM54
SAM14xSAM25,20.0419208406,-9,1,SAM14,SAM25
SAM18xSAM43,20.0419697834,-9,1,SAM18,SAM43
SAM15xSAM53,20.0423705427,-9,1,SAM15,SAM53
SAM15xSAM36,20.0424597783,-9,1,SAM15,SAM36
SAM19xSAM39,20.0425257607,-9,1,SAM19,SAM39
SAM15xSAM45,20.0439390538,-9,1,SAM15,SAM45
SAM15xSAM30,20.0439900009,-9,1,SAM15,SAM30
SAM6xSAM46,20.0440218298,-9,1,SAM6,SAM46
SAM8xSAM41,20.0443041174,-9,1,SAM8,SAM41
SAM11xSAM35,20.0445584579,-9,1,SAM11,SAM35
SAM25xSAM53,20.044626504,-9,1,SAM25,SAM53
SAM25xSAM36,20.0447160451,-9,1,SAM25,SAM36
SAM37xSAM39,20.0455320625,-9,1,SAM37,SAM39
SAM9xSAM35,20.0455724074,-9,1,SAM9,SAM35
SAM25xSAM45,20.0461965053,-9,1,SAM25,SAM45
SAM25xSAM30,20.04624667,-9,1,SAM25,SAM30
SAM3xSAM49,20.0472992806,-9,1,SAM3,SAM49
SAM12xSAM46,20.0498958079,-9,1,SAM12,SAM46
SAM8xSAM39,20.0506762413,-9,1,SAM8,SAM39
SAM15xSAM35,20.051924221,-9,1,SAM15,SAM35
SAM5xSAM51,20.052713461,-9,1,SAM5,SAM51
SAM25xSAM35,20.0541801004,-9,1,SAM25,SAM35
SAM6xSAM21,20.0543784274,-9,1,SAM6,SAM21
SAM14xSAM43,20.054570183,-9,1,SAM14,SAM43
SAM10xSAM41,20.0547924562,-9,1,SAM10,SAM41
SAM3xSAM7,20.0558678506,-9,1,SAM3,SAM7
SAM17xSAM41,20.0561375989,-9,1,SAM17,SAM41
SAM43xSAM53,20.057276219,-9,1,SAM43,SAM53
SAM36xSAM43,20.0573652236,-9,1,SAM36,SAM43
SAM3xSAM56,20.0574139057,-9,1,SAM3,SAM56
SAM6xSAM28,20.0578211321,-9,1,SAM6,SAM28
SAM43xSAM45,20.0588456763,-9,1,SAM43,SAM45
SAM30xSAM43,20.0588955728,-9,1,SAM30,SAM43
SAM5xSAM20,20.0590230672,-9,1,SAM5,SAM20
SAM29xSAM41,20.0598242579,-9,1,SAM29,SAM41
SAM24xSAM52,20.0600285901,-9,1,SAM24,SAM52
SAM12xSAM21,20.0602525396,-9,1,SAM12,SAM21
SAM10xSAM39,20.0611639915,-9,1,SAM10,SAM39
SAM17xSAM39,20.0625090374,-9,1,SAM17,SAM39
SAM26xSAM41,20.0625554843,-9,1,SAM26,SAM41
SAM19xSAM52,20.0631214975,-9,1,SAM19,SAM52
SAM12xSAM28,20.0636952145,-9,1,SAM12,SAM28
SAM37xSAM52,20.0661273373,-9,1,SAM37,SAM52
SAM29xSAM39,20.0661966352,-9,1,SAM29,SAM39
SAM35xSAM43,20.0668288095,-9,1,SAM35,SAM43
SAM11xSAM41,20.0670312269,-9,1,SAM11,SAM41
SAM3xSAM54,20.0671901925,-9,1,SAM3,SAM54
SAM9xSAM41,20.0680450348,-9,1,SAM9,SAM41
SAM5xSAM49,20.0683440117,-9,1,SAM5,SAM49
SAM26xSAM39,20.0689264758,-9,1,SAM26,SAM39
SAM8xSAM52,20.071274109,-9,1,SAM8,SAM52
SAM19xSAM24,20.0729539542,-9,1,SAM19,SAM24
SAM11xSAM39,20.0734048559,-9,1,SAM11,SAM39
SAM15xSAM41,20.0743972881,-9,1,SAM15,SAM41
SAM9xSAM39,20.0744164957,-9,1,SAM9,SAM39
SAM2xSAM58,20.0754611118,-9,1,SAM2,SAM58
SAM24xSAM37,20.075957984,-9,1,SAM24,SAM37
SAM3xSAM46,20.076188288,-9,1,SAM3,SAM46
SAM25xSAM41,20.076653875,-9,1,SAM25,SAM41
SAM5xSAM7,20.076913237,-9,1,SAM5,SAM7
SAM5xSAM56,20.078458056,-9,1,SAM5,SAM56
SAM19xSAM37,20.07905259,-9,1,SAM19,SAM37
SAM2xSAM55,20.07987158,-9,1,SAM2,SAM55
SAM15xSAM39,20.08076828,-9,1,SAM15,SAM39
SAM8xSAM24,20.081103839,-9,1,SAM8,SAM24
SAM2xSAM40,20.081235714,-9,1,SAM2,SAM40
SAM6xSAM18,20.081435874,-9,1,SAM6,SAM18
SAM10xSAM52,20.081760965,-9,1,SAM10,SAM52
SAM2xSAM59,20.081800684,-9,1,SAM2,SAM59
SAM25xSAM39,20.083025485,-9,1,SAM25,SAM39
SAM17xSAM52,20.083104968,-9,1,SAM17,SAM52
SAM1xSAM58,20.083987713,-9,1,SAM1,SAM58
SAM8xSAM19,20.084199555,-9,1,SAM8,SAM19
SAM3xSAM21,20.086544834,-9,1,SAM3,SAM21
SAM29xSAM52,20.086791895,-9,1,SAM29,SAM52
SAM8xSAM37,20.087205373,-9,1,SAM8,SAM37
SAM12xSAM18,20.087309763,-9,1,SAM12,SAM18
SAM2xSAM38,20.088204317,-9,1,SAM2,SAM38
SAM5xSAM54,20.088234581,-9,1,SAM5,SAM54
SAM1xSAM55,20.088398352,-9,1,SAM1,SAM55
SAM41xSAM43,20.089302987,-9,1,SAM41,SAM43
SAM26xSAM52,20.089522712,-9,1,SAM26,SAM52
SAM1xSAM40,20.089761928,-9,1,SAM1,SAM40
SAM3xSAM28,20.089988358,-9,1,SAM3,SAM28
SAM1xSAM59,20.090327613,-9,1,SAM1,SAM59
SAM10xSAM24,20.091592297,-9,1,SAM10,SAM24
SAM17xSAM24,20.092934929,-9,1,SAM17,SAM24
SAM11xSAM52,20.094001196,-9,1,SAM11,SAM52
SAM6xSAM14,20.0940364,-9,1,SAM6,SAM14
SAM10xSAM19,20.094684869,-9,1,SAM10,SAM19
SAM9xSAM52,20.09501636,-9,1,SAM9,SAM52
SAM39xSAM43,20.095672823,-9,1,SAM39,SAM43
SAM17xSAM19,20.096030101,-9,1,SAM17,SAM19
SAM24xSAM29,20.096623972,-9,1,SAM24,SAM29
SAM1xSAM38,20.096730336,-9,1,SAM1,SAM38
SAM6xSAM53,20.09674187,-9,1,SAM6,SAM53
SAM6xSAM36,20.096831553,-9,1,SAM6,SAM36
SAM5xSAM46,20.09723337,-9,1,SAM5,SAM46
SAM10xSAM37,20.097692281,-9,1,SAM10,SAM37
SAM6xSAM45,20.098311953,-9,1,SAM6,SAM45
SAM6xSAM30,20.098363012,-9,1,SAM6,SAM30
SAM17xSAM37,20.099035978,-9,1,SAM17,SAM37
SAM24xSAM26,20.099354036,-9,1,SAM24,SAM26
SAM19xSAM29,20.099717684,-9,1,SAM19,SAM29
SAM12xSAM14,20.099911056,-9,1,SAM12,SAM14
SAM15xSAM52,20.101365506,-9,1,SAM15,SAM52
SAM19xSAM26,20.102447942,-9,1,SAM19,SAM26
SAM12xSAM53,20.102615699,-9,1,SAM12,SAM53
SAM12xSAM36,20.102705106,-9,1,SAM12,SAM36
SAM29xSAM37,20.102723777,-9,1,SAM29,SAM37
SAM8xSAM10,20.102838397,-9,1,SAM8,SAM10
SAM25xSAM52,20.103621125,-9,1,SAM25,SAM52
SAM11xSAM24,20.103831753,-9,1,SAM11,SAM24
SAM8xSAM17,20.104182586,-9,1,SAM8,SAM17
SAM12xSAM45,20.104187608,-9,1,SAM12,SAM45
SAM12xSAM30,20.104234457,-9,1,SAM12,SAM30
SAM9xSAM24,20.104845822,-9,1,SAM9,SAM24
SAM26xSAM37,20.105454326,-9,1,SAM26,SAM37
SAM2xSAM51,20.106181398,-9,1,SAM2,SAM51
SAM6xSAM35,20.106295168,-9,1,SAM6,SAM35
SAM11xSAM19,20.106925055,-9,1,SAM11,SAM19
SAM5xSAM21,20.107588529,-9,1,SAM5,SAM21
SAM8xSAM29,20.107870504,-9,1,SAM8,SAM29
SAM9xSAM19,20.107940972,-9,1,SAM9,SAM19
SAM11xSAM37,20.109929561,-9,1,SAM11,SAM37
SAM8xSAM26,20.11060068,-9,1,SAM8,SAM26
SAM9xSAM37,20.110947415,-9,1,SAM9,SAM37
SAM5xSAM28,20.111033574,-9,1,SAM5,SAM28
SAM15xSAM24,20.111195773,-9,1,SAM15,SAM24
SAM12xSAM35,20.112168044,-9,1,SAM12,SAM35
SAM2xSAM20,20.112490043,-9,1,SAM2,SAM20
SAM24xSAM25,20.113451987,-9,1,SAM24,SAM25
SAM3xSAM18,20.113603622,-9,1,SAM3,SAM18
SAM15xSAM19,20.114290073,-9,1,SAM15,SAM19
SAM10xSAM17,20.114667609,-9,1,SAM10,SAM17
SAM1xSAM51,20.114707544,-9,1,SAM1,SAM51
SAM8xSAM11,20.115077779,-9,1,SAM8,SAM11
SAM8xSAM9,20.116090268,-9,1,SAM8,SAM9
SAM43xSAM52,20.116269305,-9,1,SAM43,SAM52
SAM19xSAM25,20.116546154,-9,1,SAM19,SAM25
SAM15xSAM37,20.11729598,-9,1,SAM15,SAM37
SAM10xSAM29,20.118356794,-9,1,SAM10,SAM29
SAM25xSAM37,20.119551658,-9,1,SAM25,SAM37
SAM17xSAM29,20.119702443,-9,1,SAM17,SAM29
SAM1xSAM20,20.121016785,-9,1,SAM1,SAM20
SAM10xSAM26,20.121087253,-9,1,SAM10,SAM26
SAM2xSAM49,20.121811122,-9,1,SAM2,SAM49
SAM17xSAM26,20.122429833,-9,1,SAM17,SAM26
SAM8xSAM15,20.122443423,-9,1,SAM8,SAM15
SAM8xSAM25,20.124699622,-9,1,SAM8,SAM25
SAM10xSAM11,20.125564128,-9,1,SAM10,SAM11
SAM24xSAM43,20.126101121,-9,1,SAM24,SAM43
SAM26xSAM29,20.126117661,-9,1,SAM26,SAM29
SAM3xSAM14,20.126203313,-9,1,SAM3,SAM14
SAM9xSAM10,20.12657994,-9,1,SAM9,SAM10
SAM11xSAM17,20.12690863,-9,1,SAM11,SAM17
SAM9xSAM17,20.127923757,-9,1,SAM9,SAM17
SAM6xSAM41,20.128768459,-9,1,SAM6,SAM41
SAM3xSAM53,20.128906548,-9,1,SAM3,SAM53
SAM3xSAM36,20.128997356,-9,1,SAM3,SAM36
SAM19xSAM43,20.12919493,-9,1,SAM19,SAM43
SAM1xSAM49,20.130336538,-9,1,SAM1,SAM49
SAM2xSAM7,20.130381584,-9,1,SAM2,SAM7
SAM3xSAM45,20.130480677,-9,1,SAM3,SAM45
SAM3xSAM30,20.130526677,-9,1,SAM3,SAM30
SAM11xSAM29,20.130595729,-9,1,SAM11,SAM29
SAM9xSAM29,20.131611213,-9,1,SAM9,SAM29
SAM2xSAM56,20.131926119,-9,1,SAM2,SAM56
SAM37xSAM43,20.132200792,-9,1,SAM37,SAM43
SAM10xSAM15,20.132928923,-9,1,SAM10,SAM15
SAM11xSAM26,20.133325949,-9,1,SAM11,SAM26
SAM15xSAM17,20.134272009,-9,1,SAM15,SAM17
SAM9xSAM26,20.134341016,-9,1,SAM9,SAM26
SAM12xSAM41,20.134643629,-9,1,SAM12,SAM41
SAM5xSAM18,20.13464643,-9,1,SAM5,SAM18
SAM6xSAM39,20.13514258,-9,1,SAM6,SAM39
SAM10xSAM25,20.135186225,-9,1,SAM10,SAM25
SAM17xSAM25,20.136530578,-9,1,SAM17,SAM25
SAM8xSAM43,20.137349203,-9,1,SAM8,SAM43
SAM15xSAM29,20.137960806,-9,1,SAM15,SAM29
SAM3xSAM35,20.138461217,-9,1,SAM3,SAM35
SAM9xSAM11,20.138818785,-9,1,SAM9,SAM11
SAM1xSAM7,20.138907239,-9,1,SAM1,SAM7
SAM25xSAM29,20.140216291,-9,1,SAM25,SAM29
SAM1xSAM56,20.140452266,-9,1,SAM1,SAM56
SAM15xSAM26,20.140689671,-9,1,SAM15,SAM26
SAM12xSAM39,20.14101477,-9,1,SAM12,SAM39
SAM2xSAM54,20.141701087,-9,1,SAM2,SAM54
SAM25xSAM26,20.142946511,-9,1,SAM25,SAM26
SAM11xSAM15,20.145168409,-9,1,SAM11,SAM15
SAM9xSAM15,20.146184921,-9,1,SAM9,SAM15
SAM5xSAM14,20.147248834,-9,1,SAM5,SAM14
SAM11xSAM25,20.147424936,-9,1,SAM11,SAM25
SAM10xSAM43,20.147833526,-9,1,SAM10,SAM43
SAM9xSAM25,20.148441002,-9,1,SAM9,SAM25
SAM17xSAM43,20.149178579,-9,1,SAM17,SAM43
SAM5xSAM53,20.149954825,-9,1,SAM5,SAM53
SAM5xSAM36,20.150043368,-9,1,SAM5,SAM36
SAM1xSAM54,20.150227815,-9,1,SAM1,SAM54
SAM2xSAM46,20.150700778,-9,1,SAM2,SAM46
SAM5xSAM45,20.151522666,-9,1,SAM5,SAM45
SAM5xSAM30,20.151572779,-9,1,SAM5,SAM30
SAM29xSAM43,20.152865082,-9,1,SAM29,SAM43
SAM15xSAM25,20.154788762,-9,1,SAM15,SAM25
SAM26xSAM43,20.15559636,-9,1,SAM26,SAM43
SAM6xSAM52,20.155739263,-9,1,SAM6,SAM52
SAM1xSAM46,20.15922609,-9,1,SAM1,SAM46
SAM5xSAM35,20.159505933,-9,1,SAM5,SAM35
SAM11xSAM43,20.160073981,-9,1,SAM11,SAM43
SAM3xSAM41,20.160936564,-9,1,SAM3,SAM41
SAM2xSAM21,20.161058068,-9,1,SAM2,SAM21
SAM9xSAM43,20.161088124,-9,1,SAM9,SAM43
SAM12xSAM52,20.161610082,-9,1,SAM12,SAM52
SAM2xSAM28,20.164500683,-9,1,SAM2,SAM28
SAM6xSAM24,20.165568739,-9,1,SAM6,SAM24
SAM3xSAM39,20.167306036,-9,1,SAM3,SAM39
SAM15xSAM43,20.167437166,-9,1,SAM15,SAM43
SAM6xSAM19,20.168663889,-9,1,SAM6,SAM19
SAM1xSAM21,20.169582218,-9,1,SAM1,SAM21
SAM25xSAM43,20.169694111,-9,1,SAM25,SAM43
SAM12xSAM24,20.171442106,-9,1,SAM12,SAM24
SAM6xSAM37,20.171668455,-9,1,SAM6,SAM37
SAM1xSAM28,20.173026532,-9,1,SAM1,SAM28
SAM12xSAM19,20.174538091,-9,1,SAM12,SAM19
SAM6xSAM8,20.176815033,-9,1,SAM6,SAM8
SAM12xSAM37,20.177541077,-9,1,SAM12,SAM37
SAM5xSAM41,20.181978032,-9,1,SAM5,SAM41
SAM8xSAM12,20.182687864,-9,1,SAM8,SAM12
SAM6xSAM10,20.187303513,-9,1,SAM6,SAM10
SAM3xSAM52,20.187903449,-9,1,SAM3,SAM52
SAM2xSAM18,20.188114047,-9,1,SAM2,SAM18
SAM5xSAM39,20.188351512,-9,1,SAM5,SAM39
SAM6xSAM17,20.188648194,-9,1,SAM6,SAM17
SAM6xSAM29,20.192334488,-9,1,SAM6,SAM29
SAM10xSAM12,20.193174526,-9,1,SAM10,SAM12
SAM12xSAM17,20.194518953,-9,1,SAM12,SAM17
SAM6xSAM26,20.195063412,-9,1,SAM6,SAM26
SAM1xSAM18,20.196640923,-9,1,SAM1,SAM18
SAM3xSAM24,20.197733491,-9,1,SAM3,SAM24
SAM12xSAM29,20.198207229,-9,1,SAM12,SAM29
SAM6xSAM11,20.199541971,-9,1,SAM6,SAM11
SAM6xSAM9,20.200555146,-9,1,SAM6,SAM9
SAM2xSAM14,20.200715691,-9,1,SAM2,SAM14
SAM3xSAM19,20.200828165,-9,1,SAM3,SAM19
SAM12xSAM26,20.200935975,-9,1,SAM12,SAM26
SAM2xSAM53,20.203420237,-9,1,SAM2,SAM53
SAM2xSAM36,20.203511894,-9,1,SAM2,SAM36
SAM3xSAM37,20.203833043,-9,1,SAM3,SAM37
SAM2xSAM45,20.204989523,-9,1,SAM2,SAM45
SAM2xSAM30,20.20503883,-9,1,SAM2,SAM30
SAM11xSAM12,20.205414668,-9,1,SAM11,SAM12
SAM9xSAM12,20.206428543,-9,1,SAM9,SAM12
SAM6xSAM15,20.206906512,-9,1,SAM6,SAM15
SAM5xSAM52,20.208948731,-9,1,SAM5,SAM52
SAM3xSAM8,20.208981186,-9,1,SAM3,SAM8
SAM6xSAM25,20.209162339,-9,1,SAM6,SAM25
SAM1xSAM14,20.209239259,-9,1,SAM1,SAM14
SAM1xSAM53,20.211945414,-9,1,SAM1,SAM53
SAM1xSAM36,20.212036133,-9,1,SAM1,SAM36
SAM12xSAM15,20.212779447,-9,1,SAM12,SAM15
SAM2xSAM35,20.212973356,-9,1,SAM2,SAM35
SAM1xSAM45,20.213515863,-9,1,SAM1,SAM45
SAM1xSAM30,20.213564455,-9,1,SAM1,SAM30
SAM12xSAM25,20.215032369,-9,1,SAM12,SAM25
SAM5xSAM24,20.218781397,-9,1,SAM5,SAM24
SAM3xSAM10,20.219463438,-9,1,SAM3,SAM10
SAM3xSAM17,20.220810711,-9,1,SAM3,SAM17
SAM1xSAM35,20.221498355,-9,1,SAM1,SAM35
SAM6xSAM43,20.221812308,-9,1,SAM6,SAM43
SAM5xSAM19,20.221872374,-9,1,SAM5,SAM19
SAM3xSAM29,20.224497244,-9,1,SAM3,SAM29
SAM5xSAM37,20.224879369,-9,1,SAM5,SAM37
SAM3xSAM26,20.227228433,-9,1,SAM3,SAM26
SAM12xSAM43,20.227680027,-9,1,SAM12,SAM43
SAM5xSAM8,20.230025142,-9,1,SAM5,SAM8
SAM3xSAM11,20.231706202,-9,1,SAM3,SAM11
SAM3xSAM9,20.232722252,-9,1,SAM3,SAM9
SAM2xSAM41,20.235447019,-9,1,SAM2,SAM41
SAM3xSAM15,20.239071399,-9,1,SAM3,SAM15
SAM5xSAM10,20.240514487,-9,1,SAM5,SAM10
SAM3xSAM25,20.241328031,-9,1,SAM3,SAM25
SAM2xSAM39,20.241818219,-9,1,SAM2,SAM39
SAM5xSAM17,20.241856664,-9,1,SAM5,SAM17
SAM1xSAM41,20.243972272,-9,1,SAM1,SAM41
SAM5xSAM29,20.24554345,-9,1,SAM5,SAM29
SAM5xSAM26,20.248276889,-9,1,SAM5,SAM26
SAM1xSAM39,20.250344813,-9,1,SAM1,SAM39
SAM5xSAM11,20.252752274,-9,1,SAM5,SAM11
SAM5xSAM9,20.25376305,-9,1,SAM5,SAM9
SAM3xSAM43,20.253976226,-9,1,SAM3,SAM43
SAM5xSAM15,20.260117411,-9,1,SAM5,SAM15
SAM5xSAM25,20.262372792,-9,1,SAM5,SAM25
SAM2xSAM52,20.26241827,-9,1,SAM2,SAM52
SAM6xSAM12,20.267152071,-9,1,SAM6,SAM12
SAM1xSAM52,20.270942241,-9,1,SAM1,SAM52
SAM2xSAM24,20.272247583,-9,1,SAM2,SAM24
SAM5xSAM43,20.27502197,-9,1,SAM5,SAM43
SAM2xSAM19,20.275342345,-9,1,SAM2,SAM19
SAM2xSAM37,20.278347134,-9,1,SAM2,SAM37
SAM1xSAM24,20.280772835,-9,1,SAM1,SAM24
SAM2xSAM8,20.283491731,-9,1,SAM2,SAM8
SAM1xSAM19,20.283869088,-9,1,SAM1,SAM19
SAM1xSAM37,20.28687647,-9,1,SAM1,SAM37
SAM1xSAM8,20.292020947,-9,1,SAM1,SAM8
SAM3xSAM6,20.293443709,-9,1,SAM3,SAM6
SAM2xSAM10,20.293981969,-9,1,SAM2,SAM10
SAM2xSAM17,20.295323878,-9,1,SAM2,SAM17
SAM2xSAM29,20.299013525,-9,1,SAM2,SAM29
SAM3xSAM12,20.299315393,-9,1,SAM3,SAM12
SAM2xSAM26,20.301744252,-9,1,SAM2,SAM26
SAM1xSAM10,20.302508473,-9,1,SAM1,SAM10
SAM1xSAM17,20.303852677,-9,1,SAM1,SAM17
SAM2xSAM11,20.306221068,-9,1,SAM2,SAM11
SAM2xSAM9,20.307232976,-9,1,SAM2,SAM9
SAM1xSAM29,20.307537913,-9,1,SAM1,SAM29
SAM1xSAM26,20.310271412,-9,1,SAM1,SAM26
SAM2xSAM15,20.313583731,-9,1,SAM2,SAM15
SAM5xSAM6,20.314487606,-9,1,SAM5,SAM6
SAM1xSAM11,20.314748794,-9,1,SAM1,SAM11
SAM1xSAM9,20.315762192,-9,1,SAM1,SAM9
SAM2xSAM25,20.315843582,-9,1,SAM2,SAM25
SAM5xSAM12,20.320363134,-9,1,SAM5,SAM12
SAM1xSAM15,20.322113335,-9,1,SAM1,SAM15
SAM1xSAM25,20.324367702,-9,1,SAM1,SAM25
SAM2xSAM43,20.328491807,-9,1,SAM2,SAM43
SAM1xSAM43,20.337016344,-9,1,SAM1,SAM43
SAM3xSAM5,20.346654206,-9,1,SAM3,SAM5
SAM2xSAM6,20.367955953,-9,1,SAM2,SAM6
SAM2xSAM12,20.37383002,-9,1,SAM2,SAM12
SAM1xSAM6,20.376487136,-9,1,SAM1,SAM6
SAM1xSAM12,20.382359475,-9,1,SAM1,SAM12
SAM2xSAM3,20.400124848,-9,1,SAM2,SAM3
SAM1xSAM3,20.408652037,-9,1,SAM1,SAM3
SAM2xSAM5,20.421173751,-9,1,SAM2,SAM5
SAM1xSAM5,20.42970097,-9,1,SAM1,SAM5
SAM1xSAM2,20.483166337,-9,1,SAM1,SAM2
